<RecentFiles>
  <RecentFiles>
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="1065" fromTop="31" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="909" fromTop="24" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Account/f:Login.cshtml" caret="1268" fromTop="19" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Home/f:About.cshtml" caret="304" fromTop="17" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Content/f:bootstrap.css" caret="455" fromTop="26" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Scripts/f:bootstrap.js" caret="0" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Controllers/f:AccountController.cs" caret="472" fromTop="11" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Controllers/f:HomeController.cs" caret="248" fromTop="11" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="523" fromTop="9" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Models/f:BKI_HRM.Context.cs" caret="211986" fromTop="11" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Scripts/f:jquery.treetable.js" caret="0" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Content/f:jquery.treetable.css" caret="0" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Content/f:screen.css" caret="358" fromTop="21" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Content/f:jquery.treetable.theme.default.css" caret="307" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:App_Start/f:BundleConfig.cs" caret="1717" fromTop="19" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Scripts/f:jquery.validate-vsdoc.js" caret="0" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Shared/f:_Layout.cshtml" caret="4422" fromTop="24" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Controllers/f:ReportController.cs" caret="1816" fromTop="24" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Content/f:bootstrap-table.css" caret="622" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Scripts/f:bootstrap-table.js" caret="2181" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Content/f:style.css" caret="1582" fromTop="20" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Scripts/f:jquerybki.js" caret="1602" fromTop="17" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Report/f:F102_TraCuuQuaTrinhLamViecCaNhan.cshtml" caret="878" fromTop="8" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Report/f:F104_DanhSachNhanVienPhongBan.cshtml" caret="103" fromTop="5" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Home/f:Index.cshtml" caret="76" fromTop="3" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Report/f:F101_CoCauTopica.cshtml" caret="725" fromTop="22" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/f:Web.config" caret="2077" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:App_Start/f:AuthConfig.cs" caret="918" fromTop="28" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:App_Start/f:WebApiConfig.cs" caret="309" fromTop="12" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="36" fromTop="0" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Home/f:Index.cshtml" caret="76" fromTop="3" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:App_Start/f:BundleConfig.cs" caret="1243" fromTop="6" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Shared/f:_Layout.cshtml" caret="4422" fromTop="15" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/f:Web.config" caret="2073" fromTop="31" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Controllers/f:ReportController.cs" caret="1817" fromTop="24" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Content/f:style.css" caret="1623" fromTop="22" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Scripts/f:jquerybki.js" caret="1602" fromTop="17" />
    <File id="7066AFF7-AC00-40CD-BFEC-EA490B618AA2/d:Views/d:Report/f:F101_CoCauTopica.cshtml" caret="1433" fromTop="19" />
  </RecentEdits>
</RecentFiles>
