<RecentFiles>
  <RecentFiles>
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:_ExternalLoginsListPartial.cshtml" caret="768" fromTop="20" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:HomeController.cs" caret="306" fromTop="13" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="168" fromTop="5" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:index.js" caret="739" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery.treetable.js" caret="509" fromTop="19" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-thunhap.js" caret="648" fromTop="20" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquerybki.js" caret="699" fromTop="23" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Report/f:F104_ThongTinNhanVien.cshtml" caret="333" fromTop="8" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-quatrinhlamviec.js" caret="547" fromTop="18" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-home-page.js" caret="42" fromTop="2" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_Layout.cshtml" caret="2476" fromTop="16" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-thongtinnhanvien.js" caret="370" fromTop="14" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:User/f:F203_Update.cshtml" caret="786" fromTop="10" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:User/f:F202_Insert.cshtml" caret="792" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:User/f:F201_DanhMucNhanVien.cshtml" caret="508" fromTop="18" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/f:Web.config" caret="909" fromTop="12" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:ReportController.cs" caret="0" fromTop="0" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:UserController.cs" caret="3355" fromTop="23" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-user.js" caret="576" fromTop="19" />
    <File id="128AC081-CFD9-44B4-9392-B244F0F32019/d:Utils/f:CTuDien.cs" caret="1446" fromTop="15" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-nguoidung.js" caret="1920" fromTop="34" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:SystemController.cs" caret="5590" fromTop="15" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Scripts/f:jquery-system.js" caret="4599" fromTop="17" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:BaseController.cs" caret="3305" fromTop="33" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:System/f:F301_DanhMucPhanQuyenChucNang.cshtml" caret="1547" fromTop="15" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Shared/f:_Navigation.cshtml" caret="0" fromTop="0" />
    <File id="128AC081-CFD9-44B4-9392-B244F0F32019/d:Management/f:TaiKhoanDangNhapManager.cs" caret="2735" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Report/f:F103_TraCuuThuNhapCaNhan.cshtml" caret="558" fromTop="19" />
    <File id="B0E965C9-AEF8-4351-845D-E49DB12D106D/d:Manager/f:CRoleManager.cs" caret="2212" fromTop="24" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:ExternalLoginConfirmation.cshtml" caret="558" fromTop="9" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:ExternalLoginFailure.cshtml" caret="229" fromTop="8" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:TuChoiTaiKhoan.cshtml" caret="124" fromTop="5" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/f:Global.asax.cs" caret="804" fromTop="24" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Helper/f:Utilities.cs" caret="1164" fromTop="13" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:HomeController.cs" caret="220" fromTop="9" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Controllers/f:ReportController.cs" caret="213" fromTop="4" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Content/f:style.css" caret="2844" fromTop="24" />
    <File id="1AB3A1A7-E91D-4197-8C20-60D29AE5A302/d:Views/d:Account/f:Login.cshtml" caret="1441" fromTop="16" />
