<RecentFiles>
  <RecentFiles>
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_DM_DU_AN.cs" caret="6412" fromTop="29" />
    <File id="2A74F1D1-C0EE-41FE-A708-A83B285ACCF2/f:CControlFormat.vb" caret="8335" fromTop="33" />
    <File id="455CD3A5-79BA-480A-B9BD-D4A7DDA397A8/f:f101_Dang_Nhap.vb" caret="15860" fromTop="7" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_DM_PHAP_NHAN.cs" caret="6706" fromTop="33" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_HT_FORM.cs" caret="4225" fromTop="33" />
    <File id="DD96E44B-99E6-4DF4-B008-312A3159CC70/f:Web.config" caret="1249" fromTop="16" />
    <File id="455CD3A5-79BA-480A-B9BD-D4A7DDA397A8/f:CAppContext_201.vb" caret="3176" fromTop="19" />
    <File id="B490EA92-2990-4CBB-B58B-12901AFCCCB5/f:CStoredProc.vb" caret="3548" fromTop="20" />
    <File id="B490EA92-2990-4CBB-B58B-12901AFCCCB5/f:US_Object.vb" caret="1058" fromTop="18" />
    <File id="73CA732C-2CFB-4A14-B0B9-F43763B1C2F3/f:BS_Object.vb" caret="2858" fromTop="9" />
    <File id="DD96E44B-99E6-4DF4-B008-312A3159CC70/d:DanhMuc/f:F101_Dictionary.aspx" caret="6738" fromTop="17" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_V_DM_DU_AN_QUYET_DINH_TU_DIEN.cs" caret="15359" fromTop="20" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/f:f400_Main.cs" caret="29496" fromTop="21" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/d:NghiepVu/f:F500_DM_DU_AN.cs" caret="27153" fromTop="0" />
    <File id="4AEBA63F-E5B5-4D0C-B1B5-E6BCB13E1B5A/f:CDBNames.cs" caret="5502" fromTop="17" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/d:NghiepVu/f:f701_v_gd_hop_dong_lao_dong_DE.cs" caret="16188" fromTop="18" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/d:NghiepVu/f:f500_dm_du_an_detail.cs" caret="17425" fromTop="33" />
    <File id="957C06D0-FF42-4C7A-B5E8-7E15C1522B59/f:licenses.licx" caret="0" fromTop="0" />
    <File id="455CD3A5-79BA-480A-B9BD-D4A7DDA397A8/d:My Project/f:licenses.licx" caret="0" fromTop="0" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/d:Properties/f:licenses.licx" caret="0" fromTop="0" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/f:App.config" caret="539" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="4AEBA63F-E5B5-4D0C-B1B5-E6BCB13E1B5A/f:DS_V_DM_NHAN_SU_DU_AN.Designer.cs" caret="110964" fromTop="33" />
    <File id="455CD3A5-79BA-480A-B9BD-D4A7DDA397A8/f:f101_Dang_Nhap.vb" caret="19145" fromTop="12" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_DM_DU_AN.cs" caret="6433" fromTop="33" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_GD_QUYET_DINH_DU_AN.cs" caret="2260" fromTop="25" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_GD_CHI_TIET_DU_AN.cs" caret="8181" fromTop="33" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_V_DM_QUYET_DINH.cs" caret="7542" fromTop="20" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_V_DM_NHAN_SU_DU_AN.cs" caret="19608" fromTop="19" />
    <File id="455CD3A5-79BA-480A-B9BD-D4A7DDA397A8/f:CAppContext_201.vb" caret="3281" fromTop="17" />
    <File id="4AEBA63F-E5B5-4D0C-B1B5-E6BCB13E1B5A/f:CDBNames.cs" caret="33020" fromTop="25" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_HT_FORM.cs" caret="4225" fromTop="33" />
    <File id="DD96E44B-99E6-4DF4-B008-312A3159CC70/f:Web.config" caret="1249" fromTop="20" />
    <File id="73CA732C-2CFB-4A14-B0B9-F43763B1C2F3/f:BS_Object.vb" caret="3297" fromTop="21" />
    <File id="CAFDA83F-D091-49BF-816F-F7A7A72C68EC/f:US_V_DM_DU_AN_QUYET_DINH_TU_DIEN.cs" caret="15135" fromTop="28" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/f:f400_Main.cs" caret="4970" fromTop="6" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/d:NghiepVu/f:f701_v_gd_hop_dong_lao_dong_DE.cs" caret="16118" fromTop="17" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/d:NghiepVu/f:f500_dm_du_an_detail.cs" caret="17680" fromTop="20" />
    <File id="B91F4BE2-5024-4012-A4A8-4E52E8609778/f:App.config" caret="1186" fromTop="21" />
  </RecentEdits>
</RecentFiles>
